samples, features, loss, epochs, lr, batch_size, cross_k, r2, mse_train, mse_test, mae_train, mae_test, residual_train, residual_test


1600,2,2536.0369524872794,4000,0.01,200,1,0.6127646382433557,2461.9946,2364.5671,39.869812,40.006718,-0.40467024937872226,1.4138454883059592

1600,1,4331.34087525904,4000,0.01,200,1,0.43197178159472593,4255.931,4034.608,52.34883,50.801746,-28.773774300538463,-27.496365509876785
1600,1,2596.008262220652,4000,0.01,200,1,0.6311364607111444,2591.1682,2341.1985,40.878773,38.435802,-0.03788370845732558,0.528042969413068
1600,2,2467.0587921994565,4000,0.01,200,1,0.6128984408168532,2461.4863,2364.2468,39.86825,39.98023,-0.011155536369346351,1.8115974637838406
1600,2,5136.535728052612,4000,0.01,200,1,0.2528368107239648,5136.4907,5053.681,57.26979,57.451,-26.962050507478192,-25.68160075233774
1600,2,2536.0369524872794,4000,0.01,200,1,0.6127646382433557,2461.9946,2364.5671,39.869812,40.006718,-0.40467024937872226,1.4138454883059592
1589,2,2458.1627374155737,4000,0.01,200,1,0.6072435016603999,2448.5378,2371.711,39.775883,40.026695,-0.22040473284626408,1.4716934173435086
1987,3,2466.1410128545726,4000,0.01,200,1,0.6044982946527527,2454.3433,2391.7266,39.82051,40.225742,1.7593472841931168,3.2954526709652394
1987,3,2471.294716706814,4000,0.01,200,1,0.6068819851752855,2458.8372,2373.0608,39.87313,40.00315,-1.9271004722171032,-0.2159686345963376
1987,2,2473.1426761998405,4000,0.01,200,1,0.602182956821687,2463.3325,2402.0513,39.882797,40.335316,-0.2806774315786041,1.2715044485339495
1987,3,2460.159420416545,4000,0.01,200,1,0.6076378787949922,2447.5469,2368.56,39.77078,40.01257,-1.2049169078357151,0.4530524618088451
1987,3,2487.6992899627785,4000,0.01,200,1,0.6018785892563137,2475.5374,2423.2222,40.014767,40.310287,5.40743021194564,7.0836236083452855
1987,3,2479.1915369446774,4000,0.01,200,1,0.60147220188982,2466.898,2414.3313,39.93512,40.382748,3.0549260035126644,4.6541844285393905
1987,3,2482.3181877097622,4000,0.01,200,1,0.6011326269765833,2469.9534,2407.9172,39.93183,40.37079,-0.8566047995305421,0.6508642587373762
1987,3,2466.7002848661714,4000,0.01,200,1,0.6039618301221181,2454.4634,2395.2593,39.8208,40.257935,1.7817399073163682,3.4041475453257513
1987,3,2513.8376681311465,4000,0.01,200,1,0.6042700537988,2501.3582,2401.619,40.19458,40.22491,-7.376905890256215,-5.689408695900047
1987,3,5658.231230278759,4000,0.01,200,1,0.09594548375834988,5655.135,5705.042,60.619637,61.18013,-17.294185253426033,-16.55425017455754
1987,3,5666.649186506581,4000,0.01,200,1,0.09429175028707626,5666.5767,5716.737,60.681946,61.24565,-17.334911429169537,-16.596165915915325
1987,3,5658.125015527322,4000,0.01,25,1,0.09592800510086441,5655.1133,5704.9907,60.619957,61.1802,-17.289528153872407,-16.548847025468145
1987,3,5660.131950980115,4000,0.01,1,1,0.09458555825377202,5660.1304,5710.4805,60.6481,61.21515,-17.187690076180726,-16.44908197102488
1987,3,5111.960578377116,10,0.01,150,1,0.14863784472898178,5102.7153,5178.628,57.66215,58.381447,5.945066813737815,6.803844079760447
